Calories,Protein,Fat,Carbohydrates
2167,73.68,83.33,300.05
2684,94.84,37.06,246.89
2251,90.31,30.76,333.84
1954,56.89,39.8,320.68
1791,144.31,57.22,217.21
1719,128.7,94.48,130.24
1909,99.65,39.34,385.53
1373,82.69,70.07,375.58
2877,68.15,67.51,154.56
1560,66.63,41.26,160.99
2329,74.05,85.49,336.31
2605,72.05,32.44,336.03
1169,120.97,35.51,389.65
2699,126.96,89.21,399.28
2472,86.35,54.23,249.51
2119,65.94,98.89,388.11
2221,114.47,46.55,344.79
2630,83.28,93.03,326.91
1256,143.22,70.17,209.79
2905,128.87,57.54,355.12
2714,148.78,83.86,375.73
2316,138.74,88.79,320.2
2954,50.53,51.88,293.95
1816,56.03,63.38,292.12
2885,139.82,77.3,146.7
1387,61.89,78.87,165.97
2634,109.56,51.02,168.68
2578,85.48,36.49,148.8
1973,53.38,57.38,243.4
1368,58.29,54.13,120.08
1917,126.58,36.27,186.23
1201,134.24,57.52,342.23
1383,86.32,69.98,377.45
2536,74.68,99.74,359.63
2930,99.36,82.99,195.15
1370,65.23,53.14,258.79
1555,111.69,59.1,380.1
1954,123.95,38.27,270.0
2407,120.4,86.33,176.57
1023,143.21,69.61,305.38
2723,110.17,63.12,289.92
1130,109.52,61.83,124.5
1377,123.7,46.28,331.05
1098,122.58,49.17,127.06
2598,77.92,52.65,288.57
1931,129.73,30.12,307.15
1734,140.44,67.9,277.96
1123,127.94,99.29,211.98
2987,134.94,52.98,281.72
1594,134.87,63.44,265.78
2966,74.76,91.59,278.56
1739,132.71,67.42,342.93
2172,121.9,71.67,347.79
1209,82.34,55.07,327.02
1562,117.47,63.28,244.69
2435,117.32,66.31,206.53
1782,130.24,83.37,363.48
2065,50.01,91.11,363.03
2082,114.72,76.45,344.09
1705,117.29,61.49,365.31
2060,107.74,89.14,218.58
1778,127.74,45.61,260.34
1086,64.35,54.59,270.97
2067,80.13,50.18,315.38
1872,125.59,59.89,334.65
1011,84.29,82.11,268.66
1770,110.36,41.74,370.82
1307,112.14,91.94,167.39
2104,79.86,69.16,222.6
1032,96.09,59.56,117.19
2206,118.48,39.19,394.57
2152,127.37,72.96,340.4
1806,114.72,52.23,137.06
1275,88.57,81.15,200.18
2198,53.16,98.34,260.3
2578,140.1,43.04,188.98
2395,50.94,32.58,135.37
2208,60.24,44.18,279.62
1444,128.33,69.53,167.09
1488,56.09,39.17,289.87
2613,138.58,55.97,307.26
1286,139.81,43.63,344.23
2304,55.6,80.99,233.97
1637,145.1,30.23,309.49
1770,101.45,32.81,110.55
2539,50.07,81.22,289.28
1094,102.34,97.8,230.37
2250,88.06,71.34,342.72
2899,148.54,35.19,396.37
2293,76.06,85.82,187.73
2904,94.65,31.88,368.33
1296,59.47,44.0,131.8
2352,137.66,63.19,235.71
2043,53.75,71.9,308.58
1607,127.12,58.16,358.93
2864,77.83,74.68,166.36
2434,63.91,66.56,247.79
1450,120.14,93.51,392.77
2272,112.45,99.96,321.18
1180,53.56,81.11,218.2
1323,88.82,36.1,249.26
2004,105.57,53.09,375.9
2853,85.64,66.52,246.04
2806,113.17,48.36,117.43
2888,96.26,91.16,161.41
2284,114.63,43.75,101.13
2987,110.95,44.31,244.07
1749,70.1,93.35,392.02
1139,83.78,76.85,340.74
2020,80.33,73.17,112.39
1598,148.04,79.47,379.26
2485,74.39,45.08,133.39
1889,73.03,71.05,106.9
2645,55.75,78.26,163.48
1843,144.84,47.94,250.05
1696,97.6,88.82,123.33
2552,148.9,68.81,334.41
2176,124.97,65.17,105.24
1925,53.42,90.3,165.45
1149,129.55,43.11,279.52
2134,140.87,31.35,223.17
1025,123.57,83.94,238.12
2488,76.59,45.5,301.0
1956,64.54,37.94,207.89
2913,69.41,47.73,172.2
1886,149.29,41.02,375.47
2141,100.0,48.55,203.56
2469,149.65,36.23,243.41
2619,115.86,63.69,345.99
1673,143.04,78.59,289.84
2896,114.34,93.45,286.13
1928,74.66,82.18,291.65
2252,81.5,37.61,343.11
2531,140.3,67.46,257.76
1763,142.21,35.55,122.76
1121,113.78,70.09,299.65
2350,59.79,66.98,149.5
1469,76.09,30.46,348.61
1287,67.79,82.77,146.96
1525,112.01,74.9,386.93
2863,65.44,61.76,313.11
2720,94.08,94.33,179.02
2176,105.24,61.68,162.24
1591,72.79,62.28,363.48
1041,72.72,41.39,169.18
1274,76.69,76.54,223.56
2576,139.71,41.8,238.1
2462,106.46,51.67,137.31
1207,62.58,78.94,320.64
1779,70.5,51.42,132.3
1166,143.68,72.2,356.3
1111,87.31,98.37,259.53
2373,85.04,33.02,285.01
2153,97.0,57.59,348.66
1735,89.42,92.98,200.88
2910,83.83,71.29,389.54
1812,86.65,95.92,283.54
1216,136.65,96.53,137.27
2405,119.47,87.92,186.33
1024,51.78,54.35,248.88
1067,145.81,31.87,305.42
1978,132.36,96.77,160.65
2007,142.11,44.29,228.09
2795,74.07,46.98,132.3
1234,118.85,76.61,154.16
2740,147.68,79.15,327.44
1291,62.71,97.13,282.81
2750,124.67,71.67,235.67
2022,74.25,60.82,102.14
1701,101.0,38.71,119.84
2733,75.25,90.02,329.07
1727,114.9,33.1,128.15
1555,118.76,89.66,331.31
1032,54.26,53.54,317.25
2035,104.92,93.56,254.12
2640,114.32,89.54,207.66
1212,107.04,78.92,370.07
2162,77.37,31.49,152.97
2718,72.08,78.42,356.51
2445,65.36,69.33,329.04
2661,125.99,47.65,300.32
2692,129.27,70.38,382.71
1623,105.03,89.47,398.84
2512,103.23,44.75,336.77
1770,86.11,53.78,168.63
2563,57.59,36.18,305.49
2241,148.4,84.49,220.12
1663,136.98,36.95,136.71
1821,70.55,93.84,354.64
1307,92.49,65.76,200.42
2198,115.25,49.13,389.34
2172,105.26,34.9,343.33
1949,75.12,87.25,340.02
2565,82.41,57.46,348.08
2603,128.82,91.94,222.44
1547,66.25,80.44,124.66
1807,58.16,35.89,398.51
2417,101.32,84.05,389.25
1073,72.13,87.58,240.31
1297,73.23,37.01,348.55
1919,102.59,76.92,243.21
2923,99.85,45.47,377.84
2838,142.8,53.47,220.02
1730,100.34,39.83,363.6
2970,69.64,33.07,103.88
1876,52.71,90.03,202.39
2795,58.42,95.3,284.94
2823,91.99,80.52,356.45
1777,101.71,41.51,126.61
2418,114.65,30.06,122.4
2563,97.12,55.44,336.36
1429,115.82,68.17,269.83
1199,50.07,59.19,139.58
2447,51.48,76.73,243.21
2085,130.27,49.49,161.39
1341,111.37,50.3,325.42
1865,125.57,30.42,344.68
2068,87.84,74.91,232.19
1802,110.09,89.22,390.36
2954,96.92,94.14,290.62
2112,122.53,71.1,177.9
1033,59.77,43.42,119.78
1645,61.75,58.72,309.19
1232,131.32,55.04,277.0
1767,60.54,34.01,202.95
1036,146.45,30.99,321.55
2792,121.26,51.74,111.62
2483,102.4,79.65,355.69
1290,138.61,75.57,157.2
1197,136.33,83.57,109.94
1894,127.54,91.27,367.58
2973,129.73,96.42,285.38
2278,128.15,85.87,137.33
2104,106.97,32.84,288.28
2470,122.69,97.8,366.71
1136,95.71,52.03,275.52
1189,130.22,91.87,325.32
1129,124.35,39.41,368.7
1209,136.63,75.9,374.83
2392,142.75,52.49,142.75
1291,51.36,85.59,326.41
2400,98.04,39.0,357.47
2371,141.72,65.56,394.93
1168,66.99,98.74,359.19
2908,53.92,80.79,304.87
1804,93.01,38.9,182.38
1176,93.13,76.08,193.43
2561,103.12,77.0,337.05
1323,97.06,87.8,224.31
2895,119.8,50.77,354.94
1508,104.18,40.28,241.27
1803,104.23,89.27,299.71
2138,116.72,55.54,386.68
2822,102.24,60.75,163.69
2053,56.21,97.19,186.55
2777,131.13,62.09,234.97
2313,78.65,35.71,335.82
1146,140.17,76.27,346.02
2297,114.22,80.17,345.58
1221,126.39,62.71,198.34
1340,81.25,79.21,126.57
1509,65.61,57.73,144.62
1514,115.15,93.05,146.63
1069,83.71,83.94,301.33
2381,93.02,49.55,267.49
1908,134.93,63.05,154.3
1556,52.23,80.55,235.25
1885,129.43,67.39,252.53
1765,142.43,66.4,333.38
2346,100.63,88.98,274.77
2647,64.42,75.69,213.15
1091,89.62,95.83,384.82
2365,64.9,49.01,250.77
1423,62.27,36.98,358.47
2575,146.39,43.02,232.5
2995,80.34,43.29,104.49
2686,76.67,68.79,280.64
2438,127.11,65.83,340.73
2681,102.83,71.58,185.15
1710,137.3,44.07,311.9
1967,149.99,46.75,239.04
1274,58.03,33.99,206.21
1860,64.31,31.77,118.04
1043,144.31,54.88,206.7
2107,71.13,82.24,342.63
1433,54.49,79.01,338.74
1809,136.04,76.57,352.69
1093,57.36,31.5,339.67
2198,146.18,96.4,330.01
2429,126.03,53.83,350.08
1201,90.44,60.39,345.89
2881,56.51,86.09,166.29
1498,121.16,36.41,312.18
1480,106.98,42.38,398.93
1329,65.14,52.79,143.53
2564,112.73,89.04,320.63
1209,115.73,78.0,376.65
1617,144.54,55.09,295.52
2978,95.78,95.34,202.6
2920,101.25,84.86,301.63
2599,140.85,30.73,378.33
2040,74.64,61.52,380.6
1106,76.33,59.75,359.89
1164,143.01,46.49,266.96
1606,87.34,49.72,271.55
2560,127.16,77.8,387.84
1628,83.98,46.83,298.7
2215,71.81,81.82,106.07
2219,80.88,62.86,183.11
2331,100.7,35.58,217.15
1136,72.18,58.46,246.04
1952,123.0,85.41,191.1
1859,57.49,39.05,164.33
2117,105.33,65.19,313.18
2915,107.67,43.04,150.75
1750,81.57,94.85,127.33
2111,54.45,68.4,223.01
1160,101.23,41.57,343.16
1147,56.38,69.13,328.08
1584,134.81,97.1,170.92
1455,144.94,88.08,180.07
2111,76.5,53.81,396.14
2037,60.14,82.05,122.29
2338,78.67,78.05,123.59
2617,69.66,82.38,127.2
2144,50.89,63.84,197.13
2908,139.13,94.33,329.15
1951,128.9,56.08,367.21
1832,80.29,97.38,379.72
1715,114.48,38.57,175.72
1732,147.04,95.27,238.05
1932,128.56,83.36,128.05
1281,124.9,96.86,266.87
1800,110.76,68.75,101.96
2450,86.99,95.57,237.89
2806,108.46,41.87,394.12
1470,65.73,32.09,142.13
2308,53.78,79.05,163.23
2300,89.28,90.44,183.29
2348,65.41,92.78,360.04
2558,65.27,34.3,367.0
2251,97.98,54.73,383.58
1890,67.69,61.1,174.52
1595,69.99,94.84,236.05
1647,107.51,50.51,214.6
2992,95.71,78.19,278.76
1573,121.81,45.39,188.79
1653,96.31,72.89,348.7
2541,80.73,37.92,371.84
1256,113.59,82.82,369.99
2160,98.26,33.12,178.95
2231,147.76,99.88,245.35
1463,74.78,86.1,261.36
2973,117.51,72.89,390.98
2163,148.74,83.8,231.38
2028,142.6,30.21,120.95
1423,75.26,59.99,293.02
1348,121.95,71.55,152.34
1941,88.65,98.33,209.56
2306,125.95,55.61,255.42
1586,62.57,97.93,388.83
2844,147.31,66.09,147.9
2006,64.95,34.86,355.56
2457,119.95,73.16,105.64
2243,84.55,87.55,114.37
1819,68.69,92.1,243.84
1739,89.09,67.02,271.71
1873,147.14,61.14,156.7
1786,61.48,74.67,155.51
2397,53.31,34.37,315.92
2314,129.61,95.92,192.53
2587,132.0,46.79,313.08
2694,98.58,73.92,255.25
1437,146.09,72.25,210.08
2850,112.77,80.52,113.73
2963,109.1,89.75,391.75
2847,133.29,47.69,214.0
2532,50.11,44.48,336.89
2020,69.67,82.24,201.01
1786,78.71,43.05,369.34
1941,94.67,96.92,121.64
1855,62.38,43.81,184.41
1449,135.97,66.85,257.86
2350,121.56,75.94,283.89
2514,127.1,41.95,293.04
2077,59.11,57.02,217.57
1816,100.15,84.54,288.3
2118,61.97,51.01,359.87
1059,77.4,54.09,351.42
1336,142.05,44.29,175.69
2690,127.26,83.1,112.48
2660,127.21,46.76,171.89
1163,125.31,48.96,345.85
2594,90.46,64.36,297.68
1945,58.7,43.43,137.35
2130,143.09,46.07,149.28
1201,119.44,94.84,179.54
2324,127.82,86.15,356.29
2805,129.16,48.8,219.39
1889,132.33,78.94,201.9
2862,88.23,55.5,167.7
1550,143.48,59.75,302.18
2703,96.96,79.41,390.41
2672,71.6,86.38,123.8
2037,101.46,48.45,250.82
1903,114.4,42.16,370.76
2744,81.94,60.79,180.27
2016,60.68,47.61,201.71
1534,95.69,86.27,248.04
1504,98.78,41.82,142.04
2871,127.14,52.87,341.14
2800,57.24,43.52,175.54
2763,117.04,32.32,117.65
2798,64.8,70.88,299.43
2233,118.11,84.6,263.59
2479,84.2,87.24,378.89
1468,134.51,78.19,334.79
2497,95.64,83.4,110.81
2986,73.37,61.05,258.94
2596,126.25,38.0,360.35
1400,147.87,49.04,105.5
2080,113.36,69.25,212.04
1882,63.44,95.09,349.93
2773,70.44,77.6,174.8
1663,87.97,42.94,103.65
1280,99.66,62.52,202.17
2028,52.01,88.62,110.38
1612,98.17,36.77,374.71
2004,97.49,35.54,355.83
1305,93.59,95.62,226.58
1343,80.87,91.14,222.35
2566,145.69,60.01,393.83
2590,116.6,80.68,246.78
1153,128.76,84.9,231.01
2812,101.56,53.13,220.14
2377,86.61,60.54,195.31
1357,87.12,90.25,202.97
1697,77.34,30.94,233.32
1407,104.7,53.68,377.06
2435,135.41,97.95,363.35
2053,53.92,62.08,328.83
1929,125.13,58.38,335.14
2395,128.38,32.28,227.18
2845,89.47,81.02,274.85
1631,124.38,95.88,369.08
1947,88.93,78.84,199.26
1854,81.54,76.02,219.23
1502,73.55,95.24,179.52
1007,130.38,40.78,113.48
1617,52.91,37.28,104.87
2009,73.91,77.99,181.73
1137,80.14,35.16,382.35
1694,110.76,93.62,197.27
2920,92.58,77.94,366.57
1851,116.31,84.29,135.44
2400,64.31,92.86,302.4
1932,84.35,35.79,198.57
2745,102.93,53.59,367.75
2172,112.26,68.79,309.32
2909,76.96,89.77,202.64
2008,76.12,68.92,246.26
2283,54.64,70.19,170.39
1126,132.27,70.11,109.03
2834,52.79,76.6,119.42
1577,86.06,80.69,343.53
2556,67.99,78.02,321.87
1804,100.18,39.67,299.79
2348,148.06,99.34,373.94
1976,92.1,89.64,175.72
1112,108.56,63.08,105.42
2967,109.12,75.04,374.41
1650,55.7,48.71,395.97
1237,122.11,88.09,150.14
2384,127.64,72.07,298.56
1990,123.38,48.38,130.38
2883,64.67,88.86,116.59
2579,95.39,36.89,208.8
1063,89.72,47.86,130.18
2951,88.58,53.62,133.36
2940,56.83,38.69,248.19
1454,129.03,62.5,258.96
2289,50.49,83.6,218.12
2468,66.33,58.5,299.52
1603,119.68,78.64,396.01
1623,72.74,43.58,352.55
2443,134.7,87.89,329.25
1339,110.16,41.93,224.89
2868,125.33,79.09,198.95
2298,72.58,49.71,271.39
2393,125.14,87.2,192.47
2866,133.61,97.52,150.98
1226,104.2,84.39,360.47
2249,52.74,33.78,136.21
2963,83.0,32.76,395.3
2667,109.11,31.47,177.82
1908,143.81,95.46,321.18
2252,71.75,42.52,118.33
2850,54.37,89.8,340.94
2921,109.6,81.34,254.73
1369,104.1,77.32,390.26
2152,90.65,33.29,247.7
1807,145.36,69.89,333.3
2048,58.43,98.13,169.75
1698,145.11,75.25,204.47
1292,53.5,50.24,336.59
1355,103.89,83.73,361.83
1837,144.56,63.97,131.92
1134,96.18,38.19,307.36
1003,61.02,91.33,394.13
2250,146.87,86.32,384.06
1889,95.16,31.87,209.3
1680,131.56,32.85,189.64
1444,118.16,43.21,140.35
2441,90.58,90.41,396.23
2308,148.24,43.62,330.65
1836,115.71,94.52,287.74
1026,125.75,65.76,256.3
1736,52.17,50.11,341.92
1248,110.92,38.75,295.5
1365,144.52,70.6,246.29
2971,74.2,92.76,232.5
2225,75.03,73.43,213.57
2461,135.02,60.4,390.96
1197,144.53,73.75,374.44
1929,87.13,81.43,200.16
2671,117.58,46.74,119.46
1637,141.56,48.9,146.66
1606,59.51,92.46,278.86
1072,98.49,84.65,317.24
1246,128.08,80.85,358.95
1852,114.85,76.94,372.91
2159,62.65,66.35,380.45
2731,136.0,55.37,393.32
1213,111.81,57.43,333.69
2499,145.07,35.55,319.96
2644,110.18,92.03,202.13
2347,131.46,31.47,378.67
1102,148.74,89.13,141.23
2876,128.75,61.89,263.46
1327,99.14,42.9,235.62
1595,108.85,73.61,367.08
2247,107.32,65.92,292.73
1256,54.95,74.85,215.53
2669,88.53,55.6,128.15
2371,92.23,85.9,186.61
2131,62.96,59.98,252.42
1926,54.13,57.19,218.56
2993,50.47,73.85,384.72
2543,85.68,88.53,279.19
2173,74.25,36.14,312.1
2500,105.54,60.62,278.69
2416,142.39,63.11,221.53
2707,53.9,67.24,118.4
2582,93.53,52.82,109.3
1000,116.76,42.85,296.12
2384,58.42,45.99,308.45
1691,111.2,47.27,153.97
2574,86.91,58.99,290.07
2113,126.53,68.77,103.24
2098,74.76,53.23,233.37
1499,62.35,87.8,183.73
1738,60.7,63.31,364.85
1635,99.48,51.41,192.44
1343,106.21,54.19,217.24
2120,71.88,99.25,148.0
1851,105.08,76.31,139.2
1282,121.79,58.68,202.53
1718,74.98,92.78,324.93
1032,51.02,83.52,120.39
2139,133.11,90.52,117.85
1454,134.37,41.28,343.32
2889,87.77,86.17,257.26
1428,143.82,63.61,357.93
1827,132.68,34.77,284.04
2849,81.74,36.44,123.53
1690,109.82,70.14,152.15
1173,90.41,57.21,232.62
2769,61.69,34.96,156.54
2156,91.25,60.55,359.7
2465,134.37,85.45,394.21
1093,102.31,45.05,285.68
2371,110.84,80.58,294.64
2425,85.99,59.84,366.74
1419,67.58,53.01,303.35
2730,107.0,59.24,215.64
1404,105.18,74.51,171.95
1941,145.61,56.8,222.8
2209,50.94,67.34,390.04
1975,139.82,35.24,124.08
1375,142.58,76.48,130.88
2700,74.06,40.12,298.73
2897,54.57,41.82,281.2
1702,134.89,78.76,321.19
2540,66.9,99.37,370.27
1497,89.69,93.25,254.37
2522,95.32,62.02,205.09
2229,82.5,51.2,256.11
2438,92.65,61.15,152.31
2389,81.12,69.18,370.11
2879,102.52,48.48,304.69
1738,54.0,80.52,361.2
1419,109.1,31.69,190.72
1585,65.29,95.98,368.13
2242,147.64,80.82,145.57
2975,114.56,91.11,211.06
2562,50.79,53.7,121.47
2398,53.91,95.24,283.33
2046,76.97,99.31,172.71
1460,126.39,42.56,170.28
1719,59.23,70.21,398.05
2378,116.21,90.67,171.99
2626,105.16,33.41,253.75
2075,93.65,84.31,284.96
1998,67.73,32.45,390.63
2838,53.27,75.83,383.14
2744,101.24,36.7,223.37
2597,101.46,37.03,133.56
2468,51.49,50.13,158.22
1815,114.26,56.16,103.07
1104,86.14,65.43,100.28
1640,98.13,34.73,333.12
2418,95.91,57.42,207.05
2995,119.76,97.02,294.53
2933,100.62,63.45,268.98
1327,87.01,98.28,363.77
1606,69.65,96.21,272.6
2542,52.99,49.09,133.04
2709,72.62,87.01,363.83
2269,112.18,54.26,316.83
2438,75.81,75.19,192.27
2551,117.87,52.81,326.61
1169,143.76,43.77,217.95
1166,75.66,70.53,358.31
2333,127.38,89.55,248.68
1939,115.62,96.99,281.73
1594,89.96,48.38,122.11
2415,120.63,77.57,350.08
2244,77.97,87.78,247.5
1833,79.94,44.82,141.48
2705,90.05,65.84,114.97
1834,92.37,93.39,208.6
2138,105.23,90.54,390.08
1860,88.34,30.79,351.57
1334,135.55,73.69,283.72
1741,113.29,74.48,244.76
2243,141.39,99.38,388.53
2270,86.63,78.2,386.85
1100,148.47,67.78,253.83
1415,121.13,42.75,145.98
1221,126.82,48.48,259.97
2202,107.81,87.39,213.31
2532,137.92,34.87,319.87
1174,59.79,30.99,224.33
1605,127.98,72.8,106.5
2650,115.21,77.33,344.31
2697,134.1,87.8,337.09
1780,137.92,67.12,291.42
2760,96.49,88.97,345.76
2769,146.24,87.76,112.58
1848,131.4,57.27,326.83
2090,136.91,36.36,236.46
2480,51.29,83.41,140.61
2011,144.75,97.56,128.37
1125,75.46,91.49,306.74
2162,113.02,74.33,294.55
1624,95.66,36.73,129.16
1730,111.18,71.45,262.94
2179,108.1,31.1,378.92
1696,127.13,71.44,338.74
2144,105.15,88.36,388.82
1321,105.99,81.9,340.29
1448,109.18,73.1,296.53
1709,71.84,38.44,373.53
2880,118.35,42.1,301.71
2314,148.31,89.16,250.07
2999,142.61,71.4,127.65
1003,73.5,66.53,224.51
1700,147.76,44.57,156.18
2262,133.01,59.71,361.81
2701,146.67,70.66,228.49
2195,147.47,73.97,244.13
2747,96.57,79.24,329.13
1856,112.67,82.38,356.83
2606,76.63,73.46,216.35
2684,70.86,40.89,217.6
1902,94.84,67.96,142.14
2820,75.06,35.24,237.29
1627,135.26,71.36,181.15
1902,55.85,98.56,149.78
1834,78.92,48.71,250.04
1604,67.77,57.43,218.82
2638,59.86,49.08,308.68
1869,100.98,69.12,290.34
2403,135.48,33.07,186.17
2733,93.57,99.58,366.89
2133,76.53,85.77,277.38
2353,138.22,73.22,183.3
1100,142.11,86.88,129.65
1694,100.58,45.5,332.01
1845,115.81,90.09,233.98
2941,56.15,98.85,378.76
2531,84.14,74.49,397.35
1671,88.96,69.39,326.65
2617,100.55,61.6,109.2
2059,134.86,74.99,323.31
1237,130.96,75.94,319.45
2267,50.98,68.87,242.13
1250,65.54,83.35,266.25
1392,87.72,54.79,325.38
1766,101.2,86.78,182.19
2305,110.7,74.47,212.97
1021,64.44,54.19,389.55
1429,119.63,42.55,103.12
2253,139.08,63.72,273.13
1400,72.37,61.78,258.18
2177,103.99,50.62,385.88
2006,148.98,71.4,345.85
2143,114.41,30.38,299.51
2701,59.33,52.85,241.45
2919,127.34,75.43,354.23
2409,100.79,31.81,175.81
2413,61.2,70.36,321.83
2734,101.52,56.35,141.87
1396,125.52,83.04,384.35
2370,61.71,44.87,286.82
1586,85.63,87.51,158.54
2019,58.24,44.48,294.55
1950,65.15,72.45,306.74
2102,55.25,43.86,246.36
1830,72.61,68.3,208.78
2608,95.42,63.16,313.14
1199,129.14,45.67,151.0
2837,118.63,70.86,208.59
2157,108.75,45.46,187.01
2583,148.66,65.62,142.28
1699,96.37,89.98,300.65
2194,141.51,90.48,299.86
1451,83.66,75.31,367.18
1138,92.65,62.57,213.68
1754,89.73,76.86,125.98
2337,109.68,86.72,217.42
2499,143.21,85.4,236.15
2369,126.78,68.39,139.68
1387,133.39,51.52,375.91
2149,129.21,76.05,105.45
1718,145.19,31.33,206.87
2874,61.42,97.81,207.47
2221,131.44,53.08,393.78
2722,117.23,59.23,170.17
2924,53.27,68.35,274.56
2041,89.88,80.22,376.31
1709,81.85,41.33,183.47
1447,60.32,56.31,257.94
1350,80.99,52.32,330.66
1664,61.24,33.92,157.07
2667,50.39,61.77,393.15
1325,138.76,36.16,120.87
1424,65.68,91.75,248.74
1164,98.78,67.08,285.5
2594,55.54,87.25,158.95
2201,131.19,71.69,294.4
2463,125.61,95.5,167.84
1664,131.98,35.72,159.85
1673,121.48,81.24,238.92
2938,135.04,77.79,371.2
2889,79.73,85.66,348.11
1462,77.26,70.1,241.48
1753,54.22,51.1,378.04
2159,147.15,51.87,234.09
2973,80.6,92.13,314.33
1747,72.74,54.81,245.91
1046,56.83,86.99,263.3
2520,92.98,83.61,346.51
2012,130.86,65.71,313.01
1639,81.96,93.85,225.26
1929,128.04,51.05,345.49
1337,127.39,30.46,326.13
2181,143.65,83.04,341.55
2548,75.68,83.53,187.14
2654,108.5,43.71,335.8
2838,142.94,87.1,226.11
1886,73.48,90.13,248.75
1288,63.48,76.0,189.24
2826,88.04,66.37,177.86
1115,141.04,73.99,113.03
2623,124.95,74.58,235.78
1636,53.75,89.43,116.04
1409,127.33,46.05,322.16
2198,95.18,94.19,292.98
1498,116.63,96.49,190.15
2899,121.05,45.4,122.26
2588,105.3,37.37,164.93
1622,119.67,77.15,112.94
2600,113.53,37.91,371.56
2356,118.13,47.43,224.36
2910,60.39,41.49,278.99
1585,125.74,90.08,198.68
1146,99.1,93.62,257.47
1772,68.88,51.93,264.4
2799,81.15,53.22,315.98
1643,112.05,62.5,245.56
2072,146.39,39.52,188.96
2100,68.81,84.67,198.24
1293,139.53,67.32,378.09
1116,114.68,50.77,333.21
2517,99.75,63.73,198.71
2584,87.02,71.5,300.61
1109,65.39,54.09,330.79
1179,62.06,48.77,155.17
1561,63.09,40.22,310.69
2095,72.81,77.7,275.48
2882,135.26,60.95,258.38
2457,74.51,36.15,223.93
2309,85.65,72.57,397.73
1515,143.2,38.16,341.53
1074,98.03,39.34,131.15
2620,109.21,75.28,199.24
1490,132.87,90.23,259.69
2345,64.29,80.86,336.45
